Chromosome,Gene,Start,End,Type
chr3,25,221908563,343742234,TM-CC
chr3,26,821488560,892999699,NBS
chr3,27,563073883,958975410,RLK
chr3,28,691786713,890484599,TNL
chr3,29,392991288,458590944,RLK
chr3,30,984674868,987228568,TM-CC
chr3,31,686602721,859269374,TX
chr3,32,763934099,839578397,TX
chr3,33,491643534,622841497,RLK
chr3,34,543200907,774880146,TN
chr3,35,411880720,727439606,NBS
chr3,36,181537725,565194336,RLK
chr3,37,695300195,904355049,CNL
chr3,38,452380462,972485386,TN
chr3,39,780532699,905218461,TM-CC
chr4,1,732982462,848119920,RLP
chr4,2,642658611,856390717,CN
chr4,3,444553075,594392256,TNL
chr4,4,201215953,254492638,CNL
chr4,5,173902187,731841024,TNL
chr4,6,703630959,831580072,NBS
chr4,7,415548068,501370518,TN
chr4,8,645732538,887817246,RLK
chr4,9,446669899,507136737,TNL
chr4,10,749214251,975864837,TM-CC
chr4,11,659936871,764908816,CNL
chr4,12,843571136,865263287,TM-CC
chr4,13,539885179,817321986,TM-CC
chr4,14,420808383,767897427,CNL
chr4,15,229820773,927019325,CN
chr4,16,605830424,722847674,TNL
chr4,17,352378672,743260133,RLP
chr4,18,648013923,671673836,RLP
chr4,19,410664385,801172904,TNL
chr4,20,957800783,981812203,NBS
chr4,21,812698866,914427740,RLK
chr4,22,306118402,625773507,TN
chr4,23,623797810,956231934,TM-CC
chr4,24,740599931,970460018,TX
chr4,25,260252660,458064172,TX
chr4,26,125775574,361648101,RLK
chr4,27,712651018,821140971,CNL
chr4,28,712937482,790115608,TM-CC
chr4,29,869995228,976566373,TX
chr4,30,191482771,623302000,TN
chr4,31,582658395,612061934,TX
chr4,32,126871979,438960672,TNL
chr4,33,205195995,624984578,RLP
chr4,34,352518411,378802409,CNL
chr4,35,183893987,208550700,CNL
chr4,36,290538934,793382362,NBS
chr4,37,420209736,971820190,TX
chr4,38,550108600,956441078,TN
chr4,39,541831449,898884420,TM-CC
chr4,40,912042689,959473264,NBS
chr4,41,646683873,816897826,RLP
chr4,42,432552884,710277737,TX
chr4,43,521672446,659062379,TM-CC
chr4,44,242474594,267818026,TNL
chr4,45,840736264,976653054,TNL
chr4,46,336942498,871226079,CN
chr4,47,312071647,561338283,NBS
chr4,48,978986368,979246987,RLP
chr4,49,409880731,453442418,RLK
chr4,50,920069252,972268054,CN
chr4,51,616442357,653406722,CN
chr5,1,403747920,873011037,RLK
chr5,2,962163875,962236591,NBS
chr5,3,772745734,893878838,CN
chr5,4,923619237,964786177,TN
chr5,5,562801688,644240348,NBS
chr5,6,193328603,301902627,CNL
chr5,7,155366940,730948819,NBS
chr5,8,317072574,660363195,CN
chr5,9,821378688,948311513,TM-CC
chr5,10,910577510,930161047,CNL
chr5,11,451029306,947461102,CNL
chr5,12,161464676,363363290,TX
chr5,13,347475491,696017516,RLK
chr5,14,495455873,942495652,TX
chr5,15,380074487,958517674,CN
chr5,16,779149354,898089771,RLK
chr5,17,872636986,964785199,TX
chr5,18,534890924,850867170,NBS
chr5,19,956532071,982362982,CNL
chr5,20,634087261,725044471,TN
chr5,21,209198055,951968492,NBS
chr5,22,391355937,704258160,TNL
chr5,23,348856661,786361974,TX
chr5,24,134622935,202573452,RLP
chr5,25,571576394,741408816,RLK
chr5,26,433700786,707756528,RLK
chr5,27,193893396,392348323,RLK
chr5,28,905508591,965104531,NBS
chr5,29,348100805,861109187,CNL
chr5,30,780251459,931280790,TNL
chr5,31,822972547,975528447,NBS
chr5,32,719184011,750791658,TNL
chr5,33,908988747,969199911,TX
chr5,34,332427291,551503184,NBS
chr5,35,440924911,750056351,TN
chr5,36,986754082,987508087,RLP
chr5,37,278310402,395922161,RLP
chr5,38,842598959,870390263,RLK
chr5,39,847480710,854894507,CN
chr5,40,291008248,509366896,TM-CC
chr5,41,260109895,868904409,CNL
chr5,42,255496850,986964951,RLP
chr5,43,956101414,976968075,CNL
chr5,44,516900313,910016304,TX
chr5,45,861476183,899173662,NBS
chr5,46,265049605,898756232,CN
chr5,47,187892070,657008348,TM-CC
chr5,48,751124884,888902201,TN
chr6,1,484392406,494986819,RLK
chr6,2,700735917,795645114,TN
chr6,3,633229467,969035214,TNL
chr6,4,686985521,771995425,TN
chr6,5,889353422,967757707,RLP
chr6,6,930402533,967250116,TM-CC
chr6,7,397544077,501328338,TX
chr6,8,819994656,883720203,TN
chr6,9,769928185,848651979,TNL
chr6,10,407175056,902329385,RLP
chr6,11,542719790,898670680,TX
chr6,12,248349027,911352180,NBS
chr6,13,311032011,350751492,TNL
chr6,14,952925717,971490977,CN
chr6,15,781498638,960605734,TNL
chr6,16,642825595,698078984,TX
chr6,17,516416386,959411289,TX
chr6,18,951486690,960476201,RLK
chr6,19,310423800,569372148,TX
chr6,20,762482448,904899635,TM-CC
chr6,21,582024672,875961166,TX
chr6,22,387705109,690698926,TX
chr6,23,653878284,768092566,CN
chr6,24,466076164,656796499,TM-CC
chr6,25,514892102,669934411,CNL
chr6,26,324717836,816821412,NBS
chr6,27,610302156,967367905,CN
chr6,28,818659917,930166363,TM-CC
chr6,29,253822424,446074471,TNL
chr6,30,958991981,975604447,TNL
chr6,31,312290571,831741072,TX
chr6,32,910201784,928191734,TM-CC
chr6,33,300507330,310142992,NBS
chr6,34,522657889,824364464,CNL
chr6,35,213452435,379517631,NBS
chr6,36,166945885,652160774,TN
chr6,37,961363608,975340199,RLP
chr6,38,378761874,539168272,RLK
chr6,39,534805273,950089108,RLP
chr6,40,959646048,970492947,RLP
chr6,41,695496377,819271826,TNL
chr6,42,128566615,207321569,RLP
chr6,43,222007994,738553551,TX
chr6,44,856656733,969941601,RLP
chr6,45,469667507,585293448,CN
chr6,46,226050387,577270482,CN
chr6,47,485721613,717043632,RLK
chr6,48,790840174,866962266,CNL
chr6,49,656193032,770084267,TM-CC
chr6,50,948591273,966989018,CNL
chr6,51,490736070,880661739,TN
chr6,52,459665870,952525364,TM-CC
chr6,53,326880455,572082961,RLP
chr6,54,315884503,355808131,RLP
chr6,55,164668126,414413659,RLP
chr6,56,330531842,916875101,TN
chr6,57,732020238,922535787,CN
chr6,58,169554368,255157204,TN
chr6,59,854577226,893974249,TN
chr6,60,720328603,935110355,RLK
chr6,61,708510915,803176676,NBS
chr6,62,234538678,439132751,TNL
chr6,63,917844113,982134727,TM-CC
chr6,64,197518531,761703336,NBS
chr6,65,462587735,621856111,CNL
chr6,66,630368940,872077148,RLK
chr6,67,824402041,978703126,TNL
chr6,68,670759432,899280460,TNL
chr6,69,942765379,969470339,CNL
chr6,70,475331458,576847951,TM-CC
chr6,71,711828349,784566985,TX
chr6,72,334337351,408446627,CNL
chr6,73,881067045,897063838,RLP
chr6,74,766317299,906945824,RLP
chr6,75,200676464,205806204,CN
chr6,76,438918294,597777441,TN
chr6,77,139951549,487582282,TNL
chr6,78,284166863,985377193,CNL
chr6,79,580726898,773650686,CNL
chr6,80,254255463,766449712,CN
chr6,81,698455931,894154916,CNL
chr6,82,834048565,892123054,RLK
chr6,83,417412296,543188406,CN
chr6,84,758917683,843813675,NBS
chr6,85,226438614,694569783,TM-CC
chr6,86,621764982,850480325,TX
chr6,87,539933265,623555486,RLP
chr6,88,261973914,793986400,TNL
chr6,89,270339508,906913901,CN
chr6,90,886433684,978840249,TNL
chr6,91,582961679,943123632,NBS
chr6,92,240104922,659741431,TN
chr6,93,944562436,953794220,TX
chr6,94,683402257,870020088,NBS
chr6,95,407492447,524064226,CN
chr6,96,554745846,867920045,RLP
chr6,97,554599531,701228493,CN
chr6,98,767254712,917187946,TM-CC
chr7,1,657626978,948084970,TNL
chr7,2,707686696,918263397,CNL
chr7,3,404806245,534189293,TNL
chr7,4,179353949,401032964,RLK
chr7,5,840852606,880092037,NBS
chr7,6,348617448,507671426,CN
chr7,7,492288912,644794544,TN
chr7,8,216278340,530084876,RLP
chr7,9,525459326,635695890,NBS
chr7,10,137086644,594997194,TNL
chr7,11,897831471,979580522,TX
chr7,12,270157567,687660995,NBS
chr7,13,615833359,729362029,TX
chr7,14,514094430,820087981,TM-CC
chr7,15,291008047,403153381,TNL
chr7,16,279095836,450868505,TX
chr7,17,463003180,680054633,RLK
chr7,18,283312881,890353222,RLP
chr8,1,854173040,880314109,TNL
chr8,2,513830213,958236031,TN
chr8,3,502576364,672802356,TM-CC
chr8,4,146102950,529914222,CNL
chr8,5,454021808,465949091,TM-CC
chr8,6,257009655,506754101,TM-CC
chr8,7,918119922,921564500,RLP
chr8,8,795952667,948109751,CNL
chr8,9,942089021,981936615,TM-CC
chr8,10,180628177,755764779,CN
chr8,11,331322205,753204656,CNL
chr8,12,553862803,891009930,RLK
chr8,13,567031798,718299338,TM-CC
chr8,14,714288126,735705901,TX
chr8,15,251672216,310657361,NBS
chr8,16,274885929,542012591,TM-CC
chr8,17,897704272,941239091,TNL
chr8,18,542819152,729349487,RLK
chr8,19,837490812,893029742,CNL
chr9,1,422875255,455852820,TX
chr9,2,879038154,896087884,TM-CC
chr9,3,660780969,721604754,CN
chr9,4,297050156,861092286,CNL
chr9,5,825138600,938865984,TNL
chr9,6,395635225,697840594,RLK
chr9,7,862904103,897513969,CN
chr9,8,314134668,651843409,TNL
chr9,9,778451251,816324178,TNL
chr9,10,929959186,934006394,NBS
chr9,11,894579214,982436800,RLK
chr9,12,783450126,852081559,NBS
chr9,13,158543082,802684078,CNL
chr9,14,578284088,688966518,CN
chr9,15,870542899,881252157,TX
chr9,16,781165544,833483141,TNL
chr9,17,696603479,971652808,TNL
chr9,18,418995209,713775131,CNL
chr9,19,588984475,888707121,TX
chr9,20,563541790,688535440,NBS
chr9,21,419299614,898130031,RLP
chr9,22,980456028,984825559,TX
chr9,23,431046802,795158989,TNL
chr9,24,843773333,972631584,TNL
chr9,25,501381757,552363220,TNL
chr9,26,833862209,963388072,CNL
chr9,27,850658588,870749650,TX
chr9,28,257152473,598544393,TM-CC
chr9,29,594516127,943171754,TNL
chr9,30,716732004,783757851,TN
chr9,31,525660582,975011604,NBS
chr9,32,966357778,968686254,TN
chr10,1,251026234,319196277,TNL
chr10,2,170364794,328696749,TX
chr10,3,597715969,882636007,RLP
chr10,4,920756321,964241583,TX
chr10,5,947774047,957529976,NBS
chr10,6,481520142,810568377,RLP
chr10,7,949758665,975429008,TN
chr10,8,689445576,749489091,TN
chr10,9,204415154,386268924,TNL
chr10,10,329274113,409088027,RLK
chr10,11,162833203,958070839,TN
chr10,12,563138625,698805353,CNL
chr10,13,195533807,802287754,TM-CC
chr10,14,249294373,658617636,RLP
chr10,15,174846968,424724517,NBS
chr10,16,911788180,984180136,TNL
chr10,17,755746877,857824573,TM-CC
chr10,18,744280568,937142361,TX
chr10,19,560682668,911078388,CNL
chr10,20,773506360,896400832,RLK
chr10,21,326650422,563945474,TM-CC
chr10,22,364998098,799832830,RLP
chr10,23,315182958,735440141,TN
chr10,24,263419018,811809409,NBS
chr10,25,294542241,551105310,RLK
chr10,26,201639108,465993047,TM-CC
chr10,27,792224741,886518225,CN
chr10,28,595641291,904658122,TX
chr10,29,206795115,696362849,TNL
chr10,30,648565254,655235457,CNL
chr10,31,542633094,848305986,CN
chr10,32,562926295,980251295,CNL
chr10,33,918489709,933622332,NBS
chr10,34,875626615,984759671,TX
chr10,35,680976354,811721586,CN
chr10,36,314547581,649287116,CNL
chr10,37,160605198,843638486,TX
chr10,38,265189349,821397525,TX
chr10,39,236165952,483595252,TNL
chr10,40,791663332,830173236,NBS
chr10,41,796518854,882353939,TX
chr10,42,234096263,494288719,TN
chr10,43,336362109,833111608,NBS
chr10,44,519475798,713815409,CNL
chr10,45,723340162,823482025,CN
chr10,46,857275292,901045447,TN
chr10,47,854357530,895412805,TNL
chr10,48,153988528,927525208,CNL
chr10,49,637620419,680184275,TM-CC
chr10,50,198363505,446516298,TM-CC
chr10,51,249729995,917506863,TNL
chr10,52,201351941,579539253,NBS
chr10,53,888292352,964590810,TM-CC
chr10,54,269983528,869125379,TX
chr10,55,408337457,726360393,TN
chr10,56,739359073,781329727,TN
chr10,57,600946769,874889227,TM-CC
chr10,58,369649183,514057259,TNL
chr10,59,741268957,816107129,RLK
chr10,60,336521988,819562537,RLP
chr10,61,865629924,912426597,TNL
chr10,62,868934445,937202559,NBS
chr10,63,616334885,983092106,NBS
chr10,64,896279376,952316711,RLK
chr10,65,568160362,918876909,TN
chr10,66,949664309,980413245,CN
chr10,67,842688207,890894387,CNL
chr10,68,544383153,828119288,CNL
chr10,69,137560441,240076124,TX
chr10,70,877981054,947339880,TX
chr10,71,922854708,943609468,CN
chr10,72,985979461,986261762,RLK
chr10,73,588830822,891834794,RLP
chr10,74,878225902,893273565,TM-CC
chr10,75,681207670,821772328,RLP
chr10,76,874182046,889648928,CNL
chr10,77,184582033,626512859,NBS
chr11,1,287872172,615110143,CNL
chr11,2,817894382,881132305,CN
chr11,3,233201187,328998784,TX
chr11,4,381084469,890900750,TN
chr11,5,317442549,392808696,TN
chr11,6,924428568,926647637,CN
chr11,7,878059741,961157030,CN
chr11,8,466354910,768230061,CNL
chr11,9,584141930,860165986,CNL
chr11,10,584950652,908001751,CNL
chr11,11,609822450,985061246,NBS
chr11,12,213860122,631831520,TX
chr11,13,150858243,953859603,RLK
chr11,14,868130108,962539285,TN
chr11,15,921464731,953099950,CNL
chr11,16,837812947,969533242,TM-CC
chr11,17,960866477,971997451,TN
chr11,18,638838152,701687772,NBS
chr11,19,515163059,897889854,NBS
chr11,20,173297685,660225436,RLK
chr11,21,981278742,984419961,CNL
chr11,22,807757519,862162773,TM-CC
chr11,23,339040537,771640611,NBS
chr11,24,478450152,814544122,TX
chr11,25,493862702,692806034,TN
chr11,26,832770192,845372255,RLP
chr11,27,466900281,789764302,TM-CC
chr11,28,841375559,916616143,NBS
chr11,29,242412308,981537153,TNL
chr11,30,598195696,673265277,NBS
chr11,31,857641841,956210844,RLK
chr11,32,419918602,702911112,TNL
chr11,33,211669002,704358648,TN
chr11,34,929361784,983474111,CN
chr11,35,822715947,933399681,TM-CC
chr11,36,905035148,942284883,TNL
chr11,37,464305180,623787058,TN
chr11,38,313030542,920311962,CN
chr11,39,652958193,760913144,CN
chr11,40,851660147,924624706,TX
chr11,41,167615768,244468292,TN
chr11,42,681444484,811325183,NBS
chr11,43,434056621,496660841,TN
chr11,44,740388532,749359323,TN
chr11,45,407084096,527099783,RLK
chr11,46,907150376,912146482,TNL
chr11,47,187514258,293597685,RLP
chr11,48,395515929,884875816,RLP
chr11,49,797987175,915338771,TNL
chr11,50,240121408,449073252,CN
chr11,51,192632864,753754050,TN
chr11,52,940490396,959481720,TX
chr11,53,661691764,691697783,TM-CC
chr11,54,626033228,778172616,CN
chr11,55,719824009,858653835,TM-CC
chr11,56,270865608,767347656,TN
chr11,57,679212338,924639310,TN
chr11,58,274522919,814057491,CNL
chr11,59,458083613,757120395,TNL
chr11,60,677629691,792546286,TN
chr11,61,436110797,629695296,RLK
chr11,62,945390256,975342482,TM-CC
chr11,63,788834308,968965120,TM-CC
chr11,64,962095170,970215769,NBS
chr11,65,619927813,757273880,CN
chr11,66,908936700,945836455,CNL
chr11,67,785855757,969101767,TM-CC
chr11,68,893573931,984283585,CNL
chr11,69,899588614,907937882,TM-CC
chr11,70,864089185,894519631,NBS
chr11,71,233591650,498445545,RLP
chr11,72,928082873,940717022,TN
chr11,73,406532696,968073284,CNL
chr11,74,810851588,851111109,RLK
chr11,75,641227250,688811258,TM-CC
chr11,76,784702088,849196261,CN
chr11,77,148348252,483610694,TN
chr11,78,398581489,406071960,RLP
chr11,79,270989951,724300337,TNL
chr11,80,970327225,984729546,CNL
chr11,81,346822611,521971230,NBS
chr12,1,965481628,969099235,TN
chr12,2,903771036,911729393,TN
chr12,3,279094434,282881627,CNL
chr12,4,566731811,753848439,TN
chr12,5,421475760,738864602,CNL
chr12,6,240710882,962478570,NBS
chr12,7,829688744,975061202,TN
chr12,8,578421632,722161903,TN
chr12,9,365809508,468156100,TM-CC
chr12,10,795184148,932126351,CN
chr12,11,526457567,613598737,NBS
chr12,12,257624316,583370505,TN
chr12,13,317609394,603453406,RLK
chr12,14,820027019,986359591,TN
chr12,15,761285442,961210761,TN
chr12,16,373091273,592912286,TN
chr12,17,292172168,713484990,TX
chr12,18,694852890,801153464,CNL
chr12,19,150839874,346006056,TN
chr12,20,845201390,869680892,TM-CC
chr12,21,381174371,633213239,RLP
chr12,22,152584244,179824637,RLP
chr12,23,627782129,871790001,CNL
chr12,24,793763367,897055180,CNL
chr12,25,635575947,662873792,RLK
chr12,26,929759591,975901605,TM-CC
chr12,27,618694305,960662166,CNL
chr12,28,859353914,963350729,TNL
chr12,29,620013005,801604041,TNL
chr12,30,327532552,614168494,CN
chr12,31,472944492,664959600,TNL
chr12,32,932071287,950480102,TN
chr12,33,682419260,762191760,CN
chr12,34,367353281,882870077,RLP
chr12,35,637083157,961215280,CNL
chr12,36,838969332,840569132,RLK
chr12,37,540496734,612824985,TN
chr12,38,431020494,905609314,CNL
chr12,39,154976511,675026209,RLK
chr12,40,561067129,590164367,NBS
chr12,41,488391171,916923630,CN
chr12,42,599819909,869491770,TX
chr12,43,515549975,744695186,NBS
chr12,44,281476988,703795699,RLP
chr12,45,231651354,810324777,CN
chr12,46,151444412,656653841,TX
chr12,47,487581064,951210308,TN
chr12,48,653841070,943664607,TN
chr12,49,801356428,819167646,TM-CC
chr12,50,630687995,867423701,NBS
chr12,51,449891985,633477278,RLP
chr12,52,720239117,796508562,TX
chr12,53,656777097,688313776,CNL
chr12,54,206332257,355437035,RLP
chr12,55,241886831,622416427,RLP
chr12,56,842233376,903878303,TN
chr12,57,509251307,798581251,TX
chr12,58,397834653,909336460,RLK
chr12,59,437971035,950853456,CN
chr12,60,152335288,267810863,TM-CC
chr12,61,817062216,863878164,CN
chr12,62,457255389,460164645,RLK
chr12,63,616217738,661121898,NBS
chr12,64,532934198,738218438,RLK
chr12,65,451738445,979010799,TX
chr12,66,735007376,892972445,TX
chr12,67,597172692,881464569,TN
chr12,68,552323038,823419522,CN
chr12,69,822721845,886856098,TM-CC
chr12,70,530363605,560619950,TNL
chr12,71,247549426,729384378,TNL
chr12,72,868040912,902456238,TNL
chr12,73,970820960,971170596,CN
chr12,74,401418314,475537152,CNL
chr12,75,251369202,498620772,CNL
chr12,76,825744755,857591447,TN
chr12,77,780980480,970038985,RLP
chr12,78,496984855,895711881,CN
chr12,79,299680215,762689664,TNL
chr12,80,793050252,888040842,CNL
chr12,81,972860912,982151591,CNL
chr12,82,530406466,909500150,TX
chr12,83,635810832,911930378,NBS
chr12,84,361401117,901132009,RLK
chr12,85,449806332,577953432,RLK
chr12,86,809028664,972387743,CN
chr12,87,540225316,800661731,CNL
chr12,88,339780855,786313100,TM-CC
chr12,89,472230806,900571299,TM-CC
chr12,90,264514772,620741916,CNL
chr13,1,285519865,945534157,RLK
chr13,2,765588218,960116961,TX
chr13,3,331304840,358399125,CN
chr13,4,781627612,816431219,TX
chr13,5,936675302,955991972,TNL
chr13,6,848285786,914197919,TM-CC
chr13,7,777424178,902037538,RLK
chr13,8,158039010,383967926,TM-CC
chr13,9,187181632,955273914,TX
chr13,10,731549346,839623943,TNL
chr13,11,724215809,809344168,TX
chr13,12,849790661,891326617,TX
chr13,13,481494701,832379082,TX
chr13,14,239137303,955279651,TN
chr13,15,465448020,632749593,CN
chr13,16,297089205,436253748,TNL
chr13,17,679377148,873885855,CNL
chr13,18,227816816,639854736,CNL
chr13,19,944927342,953389693,TM-CC
chr13,20,548935685,980406431,CNL
chr13,21,873129340,955076481,RLP
chr13,22,162257094,638846617,NBS
chr13,23,183459020,345154559,TX
chr13,24,420066597,814734494,CN
chr13,25,823771587,898296915,TM-CC
chr13,26,527986122,688775636,TN
chr13,27,550952329,768251642,TNL
chr13,28,958439116,984178922,TM-CC
chr13,29,561027766,674750766,CNL
chr13,30,813282738,875388513,TX
chr13,31,904839169,985805428,CNL
chr13,32,877634464,915180333,RLK
chr13,33,461999112,967888998,RLP
chr13,34,489883482,616487498,TX
chr13,35,240712928,521522330,CNL
chr13,36,455219712,596958438,TX
chr13,37,242399606,524941752,CNL
chr13,38,612049687,670260544,TNL
chr13,39,713240221,831576945,TNL
chr13,40,466338281,869603115,TNL
chr13,41,563296045,642552701,RLP
chr13,42,899978445,912415861,NBS
chr13,43,703596409,737118747,NBS
chr13,44,803920699,920690047,RLK
chr13,45,207508871,355544847,TN
chr13,46,189921102,915360967,TM-CC
chr13,47,182190138,780244661,TN
chr13,48,397696795,928037795,TX
chr13,49,986939540,986985839,TN
chr13,50,670298089,911476004,CN
chr13,51,811733272,814229857,TNL
chr13,52,579976311,827823133,TNL
chr13,53,265766901,917191626,TX
chr13,54,600820252,972886681,TN
chr13,55,528929719,800127515,CNL
chr13,56,293799335,937913350,CNL
chr13,57,456334888,706920270,NBS
chr13,58,682737346,833624095,RLK
chr13,59,264887311,384752607,RLK
chr13,60,648518358,801349220,RLK
chr13,61,452190318,775461173,CN
chr13,62,495104144,500359497,CN
chr13,63,605473040,640283503,TM-CC
chr13,64,569956639,900092389,TN
chr13,65,805664637,922408979,TM-CC
chr13,66,846376535,880188442,CNL
chr13,67,957233607,970822526,TNL
chr13,68,267476186,407690209,TN
chr13,69,781771296,858216113,CNL
chr13,70,512536480,535066247,TM-CC
chr13,71,184130944,440928464,NBS
chr13,72,623416562,704991058,CNL
chr13,73,617048561,721020320,CN
chr13,74,825006242,912237748,CN
chr13,75,523487963,665455276,RLP
chr13,76,724007471,835982356,TX
chr13,77,226190340,626065443,RLK
chr13,78,420788624,854016761,CN
chr13,79,784167116,922607115,RLP
chr13,80,649189229,657854549,CN
chr13,81,804480112,912718374,NBS
chr13,82,738140208,957761775,RLK
chr13,83,254406542,599647958,TN
chr13,84,781339051,972113111,RLK
chr13,85,739824830,806646915,CNL
chr13,86,432690807,533308320,RLP
chr13,87,342558043,617015534,TNL
chr13,88,434642687,607326439,NBS
chr13,89,635977922,829568800,TX
chr13,90,543145705,775786064,NBS
chr13,91,617871086,696200506,TNL
chr13,92,964693998,978647950,TNL
chr13,93,970889427,983291402,TNL
chr13,94,579542920,722438122,RLK
chr13,95,305935883,482231407,TM-CC
chr13,96,156445510,794410640,NBS
chr13,97,157352543,545374059,RLP
chr13,98,282986696,838289268,RLK
chr13,99,629148781,736444526,CN
chr13,100,981302359,982135688,TX
chr14,1,848819927,921436384,CNL
chr14,2,204541438,394898594,NBS
chr14,3,515188652,613934031,TM-CC
chr14,4,595082714,945042118,TM-CC
chr14,5,795431843,894213419,RLK
chr14,6,508596427,882635164,NBS
chr14,7,691641800,860794448,TX
chr14,8,676057759,707763043,CN
chr14,9,249262713,575375419,TM-CC
chr14,10,236054656,538088088,CN
chr14,11,338998157,410101975,TN
chr14,12,155549818,350465025,TX
chr14,13,700322108,888884380,TX
chr14,14,421646360,920344155,CNL
chr14,15,452944695,905660607,RLK
chr14,16,451989345,854106583,CNL
chr14,17,129233587,137751275,TN
chr14,18,452835778,572504284,TM-CC
chr14,19,140688931,834214579,RLK
chr14,20,651459367,909038745,RLK
chr14,21,228722483,740690928,TX
chr14,22,794330160,985170342,TNL
chr14,23,932662028,939273873,CNL
chr14,24,882922004,883991441,RLK
chr14,25,360775613,970251354,NBS
chr14,26,349134765,578552360,TNL
chr14,27,186321209,639351120,TNL
chr14,28,570593660,665899625,RLK
chr14,29,440339088,746195186,TNL
chr14,30,300588887,685374409,CN
chr14,31,811148588,976414382,TNL
chr14,32,447835139,926152093,CNL
chr14,33,522665407,856109050,TNL
chr14,34,146269747,556154710,CN
chr14,35,906058948,944178684,TM-CC
chr14,36,763617901,776925058,NBS
chr14,37,922771633,956886717,TN
chr14,38,221942704,917731310,TN
chr14,39,814928015,831619287,TN
chr14,40,625124790,778338375,TX
chr14,41,626768149,716307220,CN
chr14,42,477235189,755608488,CN
chr14,43,808105438,879886256,NBS
chr14,44,623609691,707834649,TX
